value,synonyms,entity
PAGANI Rémy,rémy:pagani:Remy:pagani,Candidat_GC
WENGER Saliha,saliha:wenger:salika:saliha:wenger:Salika,Candidat_CE_GC
ZAUGG Christian,christian:zaugg:zaug:zog:zogg:christian:zaugg:Zaug:zog:Zogg,Candidat_GC
HALLER Jocelyne,jocelyne:haller:haler:Jocelyne:haller:haul,Candidat_CE_GC
ENILINE Alexander,alexander:eniline:alexander:eniline,Candidat_GC
CRUCHON Pablo,pablo:cruchon:pablo:jug,Candidat_GC
VALENTINO Stéphanie,stéphanie:valentino:stephanie:Valentino,Candidat_GC
BURGERMEISTER Jean,jean:burgermeister:jean:burgermeister,Candidat_CE_GC
ECUYER Hélène,hélène:ecuyer:helen:Esquire,Candidat_GC
ISSOM David-Zacharie,david:zacharie:issom:isom:david:zacharie:ISSOM:isomer,Candidat_GC
OSSMANN Sekna,sekna:ossmann:osmann:ossman:sekna:Ossmann:Osmann:Ossman,Candidat_GC
NYFFELER BATOU Françoise,françoise:nyffeler:batou:niffeler:nyfeller:Francoise:Nyffeler:batou:Niffeler:nyfeller,Candidat_GC
JANUZI Bashkim,bashkim:januzi:baskim:januzzi:bashkim:Januzi:Baskim:Januzzi,Candidat_GC
ECUYER Sébastien,sébastien:ecuyer:Sebastian:Esquire,Candidat_GC
OVETT BONDI Davinia,davinia:ovett:bondi:ovet:davinia:Ovett:jumped:ovet,Candidat_GC
JIMENEZ Jean-Daniel,jean:daniel:jimenez:jean:daniel:Jimenez,Candidat_GC
ECUYER Annick,annick:ecuyer:Annick:Esquire,Candidat_GC
PERADOTTO Julie,julie:peradotto:peradoto:perradoto:peradotto:julie:Peradotto:peradoto:perradoto:Peradotto,Candidat_GC
MANRÍQUEZ Matías,matías:manríquez:matías:Manríquez,Candidat_GC
ZEHFUS Yves,yves:zehfus:zhefus:zehfuss:zhefuss:Yves:Zehfus:zhefus:zehfuss:zhefuss,Candidat_GC
ZAUGG Daniel,daniel:zaugg:zaug:zog:zogg:daniel:zaugg:Zaug:zog:Zogg,Candidat_GC
PEREZ Maria,maria:perez:lou:maria:perez:lou,Candidat_GC
SCHNEBLI Tobias,tobias:schnebli:tobia:shnebli:Tobias:Schnebli:tobia:shnebli,Candidat_GC
MISSOH DZIKUNOO Massan,massan:missoh:dzikunoo:dzikouno:misso:misho:massan:missoh:dzikunoo:dzikouno:misso:misho,Candidat_GC
MARTENOT Aude,aude:martenot:Aude:Martenot,Candidat_GC
VANEK Pierre,pierre:vanek:vaneck:Stone:vanek:vaneck,Candidat_GC
CLEMENT Patrice,patrice:clement:patrice:clement,Candidat_GC
PREZIOSO BATOU Stefania,stefania:prezioso:batou:presioso:stefania:prezioso:batou:presioso,Candidat_GC
ESAKI KABEYA Elisabeth,elisabeth:esaki:kabeya:elizabeth:Esaki:kabeya,Candidat_GC
LANGFORD Pia,pia:langford:Pia:langford,Candidat_GC
VINCENT Michel,michel:vincent:michel:vincent,Candidat_GC
RUMPCZYK Delphine,delphine:rumpczyk:rumptchik:rumptchyk:rumpzyk:Delphine:rumpczyk:rumptchik:rumptchyk:rumpzyk,Candidat_GC
SALM DARBOE Karijn,karijn:salm:darboe:Karijn:Salm:Darboe,Candidat_GC
ANDENMATTEN David,david:andenmatten:andenmaten:david:Andenmatten:andenmaten,Candidat_GC
