entity,value,synonyms
Commune,aire la ville,aire:la:ville:1:area:the:city:1
Commune,anieres,anieres:1:anieres:1
Commune,avully,avully:1:avully:1
Commune,avusy,avusy:1:Avusy:1
Commune,bardonnex,bardonnex:1:bardonnex:1
Commune,bellevue,bellevue:1:Bellevue:1
Commune,bernex,bernex:1:bernex:1
Commune,carouge,carouge:1:carouge:1
Commune,cartigny,cartigny:1:cartigny:1
Commune,celigny,celigny:1:celigny:1
Commune,chancy,chancy:1:chancy:1
Commune,chene bougeries centre,chene:bougeries:centre:1:oak:bougeries:Center:1
Commune,conches,conches:2:conches:2
Commune,chene bourg,chene:bourg:1:Oak:Town:1
Commune,choulex,choulex:1:Choulex:1
Commune,collex bossy,collex:bossy:1:Collex:bossy:1
Commune,collonge bellerive,collonge:bellerive:1:collonge:bellerive:1
Commune,cologny,cologny:1:cologny:1
Commune,confignon,confignon:1:confignon:1
Commune,corsier,corsier:1:corsier:1
Commune,dardagny,dardagny:1:Dardagny:1
Commune,cite rive,cite:rive:1:quote:bank:1
Commune,paquis,paquis:2:paquis:2
Commune,saint gervais,saint:gervais:3:saint:Gervais:3
Commune,prairie delices,prairie:delices:4:Prairie:delices:4
Commune,eaux vives lac,eaux:vives:lac:5:Water:vivid:Lake:5
Commune,eaux vives frontenex,eaux:vives:frontenex:6:Water:vivid:frontenex:6
Commune,florissant malagnou,florissant:malagnou:7:flourishing:Malagnou:7
Commune,cluse roseraie,cluse:roseraie:8:cluse:rose:8
Commune,acacias,acacias:9:acacias:9
Commune,mail jonction,mail:jonction:mail:junction
Commune,servette grand pre,servette:grand:pre:11:servette:big:pre:11
Commune,prieure secheron,prieure:secheron:12:prioress:Secheron:12
Commune,saint jean,saint:jean:13:saint:jean:13
Commune,les crets,les:crets:14:the:crets:14
Commune,cropettes vidollet,cropettes:vidollet:15:Cropettes:Vidollet:15
Commune,vieusseux,vieusseux:16:Vieusseux:16
Commune,champel,champel:17:champel:17
Commune,genthod,genthod:1:genthod:1
Commune,grand saconnex,grand:saconnex:1:big:saconnex:1
Commune,gy,gy:1:gy:1
Commune,hermance,hermance:1:hermance:1
Commune,jussy,jussy:1:jussy:1
Commune,laconnex,laconnex:1:Laconnex:1
Commune,grand lancy,grand:lancy:1:big:Lancy:1
Commune,petit lancy,petit:lancy:2:Small:Lancy:2
Commune,meinier,meinier:1:Meinier:1
Commune,meyrin,meyrin:1:meyrin:1
Commune,onex,onex:1:onex:1
Commune,perly certoux,perly:certoux:1:perly:Certoux:1
Commune,plan les ouates,plan:les:ouates:1:map:the:wadding:1
Commune,pregny chambesy,pregny:chambesy:1:Pregny:Chambesy:1
Commune,presinge,presinge:1:Presinge:1
Commune,puplinge,puplinge:1:Puplinge:1
Commune,russin,russin:1:russin:1
Commune,satigny,satigny:1:satigny:1
Commune,soral,soral:1:Soral:1
Commune,thonex,thonex:1:thonex:1
Commune,troinex,troinex:1:Troinex:1
Commune,vandoeuvres,vandoeuvres:1:Vandoeuvres:1
Commune,vernier village,vernier:village:1:vernier:Village:1
Commune,chatelaine,chatelaine:2:chatelaine:2
Commune,aire le lignon,aire:le:lignon:3:area:on:lignon:3
Commune,les avanchets,les:avanchets:4:them:avanchets:4
Commune,versoix,versoix:1:versoix:1
Commune,veyrier,veyrier:1:veyrier:1
Commune,suisses de l'etranger,suisses:de:l:etranger:1:Swiss:of:abroad:1
Commune,total canton,total:canton:total:Township
Candidat_GC,PAGANI Rémy,Pagani:Remy
Candidat_GC,ZAUGG Christian,Zaugg:Christian
Candidat_GC,ENILINE Alexander,Eniline:Alexander
Candidat_GC,CRUCHON Pablo,Cruchon:Pablo
Candidat_GC,VALENTINO Stéphanie,Valentino:Stephanie
Candidat_GC,ECUYER Hélène,Ecuyer:Helene
Candidat_GC,ISSOM David-Zacharie,Issom:David Zacharie
Candidat_GC,OSSMANN Sekna,Ossmann:Sekna
Candidat_GC,NYFFELER BATOU Françoise,Nyffeler:Batou:Françoise
Candidat_GC,JANUZI Bashkim,Januzi:Bashkim
Candidat_GC,ECUYER Sébastien,Ecuyer:Sebastien
Candidat_GC,OVETT BONDI Davinia,Ovett:Bondi:Davinia
Candidat_GC,JIMENEZ Jean-Daniel,Jimenez:Jean Daniel
Candidat_GC,ECUYER Annick,Ecuyer:Annick
Candidat_GC,PERADOTTO Julie,Peradotto:Julie
Candidat_GC,MANRÍQUEZ Matías,Manríquez:Matías
Candidat_GC,ZEHFUS Yves,Zehfus:Yves
Candidat_GC,ZAUGG Daniel,Zaugg:Daniel
Candidat_GC,PEREZ Maria,Perez:Maria
Candidat_GC,SCHNEBLI Tobias,Schnebli:Tobias
Candidat_GC,MISSOH DZIKUNOO Massan,Missoh:Dzikunoo:Massan
Candidat_GC,MARTENOT Aude,Martenot:Aude
Candidat_GC,VANEK Pierre,Vanek:Pierre
Candidat_GC,CLEMENT Patrice,Clement:Patrice
Candidat_GC,PREZIOSO BATOU Stefania,Prezioso:Batou:Stefania
Candidat_GC,ESAKI KABEYA Elisabeth,Esaki:Kabeya:Elisabeth
Candidat_GC,LANGFORD Pia,Langford:Pia
Candidat_GC,VINCENT Michel,Vincent:Michel
Candidat_GC,RUMPCZYK Delphine,Rumpczyk:Delphine
Candidat_GC,SALM DARBOE Karijn,Salm:Darboe:Karijn
Candidat_GC,ANDENMATTEN David,Andenmatten:David
Candidat_GC,SCHMID Audrey,Schmid:Audrey
Candidat_GC,GUEVARA Francisco,Guevara:Francisco
Candidat_GC,BATOU Jean,Batou:Jean
Candidat_GC,STEBLER GUENAT Henriette,Stebler:Guenat:Henriette
Candidat_GC,EDJEOU Corinne,Edjeou:Corinne
Candidat_GC,ZAUGG Cecilia,Zaugg:Cecilia
Candidat_GC,BAUD Olivier,Baud:Olivier
Candidat_GC,ZBINDEN Livia,Zbinden:Livia
Candidat_GC,ROSSEL Pascal,Rossel:Pascal
Candidat_GC,BAYENET Pierre,Bayenet:Pierre
Candidat_GC,BAILAT Ariane,Bailat:Ariane
Candidat_GC,MAILLEFER Denise,Maillefer:Denise
Candidat_GC,MEIERHOFER MANYAGOUA BOUMTCHÉ Charlotte,Meierhofer:Manyagoua:Boumtche:Charlotte
Candidat_GC,BLANCHET Marjo,Blanchet:Marjo
Candidat_GC,MARTI Werner,Marti:Werner
Candidat_GC,KHAOUCHI Corinne,Khaouchi:Corinne
Candidat_GC,BOLAY ROBIN Stéphanie,Bolay:Robin:Stephanie
Candidat_GC,BLANCO Luis,Blanco:Luis
Candidat_GC,MAMIN François,Mamin:François
Candidat_GC,DE MELO MARCELINO Amélia,De:Melo:Marcelino:Amelia
Candidat_GC,BOUZID Mohamed,Bouzid:Mohamed
Candidat_GC,BOUJEMAA Sanae,Boujemaa:Sanae
Candidat_GC,GALLAND Eduardo,Galland:Eduardo
Candidat_GC,JELK Andrée,Jelk:Andree
Candidat_GC,CASTRO Gloria,Castro:Gloria
Candidat_GC,CAMELO Alfredo,Camelo:Alfredo
Candidat_GC,NOETZLIN Simon,Noetzlin:Simon
Candidat_GC,DURAKU Fitore,Duraku:Fitore
Candidat_GC,DURAKU Edon,Duraku:Edon
Candidat_GC,FERREIRA Elisabeth,Ferreira:Elisabeth
Candidat_GC,CHRISTINAT Jean-David,Christinat:Jean David
Candidat_GC,GERARDO FÉLIZ GRUBI Ynes,Gerardo:Feliz:Grubi:Ynes
Candidat_GC,CARLO Xavier,Carlo:Xavier
Candidat_GC,SAHIN Gazi,Sahin:Gazi
Candidat_GC,PERLER Frédérique,Perler:Frederique
Candidat_GC,BUSCHBECK Mathias,Buschbeck:Mathias
Candidat_GC,LEFORT François,Lefort:François
Candidat_GC,LEONELLI Katia,Leonelli:Katia
Candidat_GC,MACCHIAVELLI Marta,Macchiavelli:Marta
Candidat_GC,MAKOSSO William,Makosso:William
Candidat_GC,MARTIN David,Martin:David
Candidat_GC,MÜLLER SONTAG Corinne,Muller:Sontag:Corinne
Candidat_GC,NICOLET-DIT-FELIX Julien,Nicolet Dit Felix:Julien
Candidat_GC,NOËL Philippe,Noël:Philippe
Candidat_GC,ORIOLO Alessandra,Oriolo:Alessandra
Candidat_GC,OZTÜRK Dilara,Ozturk:Dilara
Candidat_GC,PASQUIER Isabelle,Pasquier:Isabelle
Candidat_GC,POGET Philippe,Poget:Philippe
Candidat_GC,QUIJANO GARCIA Maria,Quijano:Garcia:Maria
Candidat_GC,RODRIGUEZ Mario,Rodriguez:Mario
Candidat_GC,ROGG Catharina,Rogg:Catharina
Candidat_GC,ROSSIAUD Jean,Rossiaud:Jean
Candidat_GC,SAA BAUD Yubitza,Saa:Baud:Yubitza
Candidat_GC,SCHALK Antoine,Schalk:Antoine
Candidat_GC,SCHAUFELBERGER Esther,Schaufelberger:Esther
Candidat_GC,SORDET Adrienne,Sordet:Adrienne
Candidat_GC,TALEGHANI Majid,Taleghani:Majid
Candidat_GC,TCHAMKERTEN Jolanka,Tchamkerten:Jolanka
Candidat_GC,TIGUEMOUNINE Sabine,Tiguemounine:Sabine
Candidat_GC,TINGUELY Dominique,Tinguely:Dominique
